
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I


	I was a birch tree, white slenderness in the middle of a meadow, but had no name for what I was. My leaves drank of the sunlight that streamed through them and set their green aglow, my leaves danced in the wind, which made a harp of my branches, but I did not see or hear. Waning days turned me brittle golden, frost stripped me bare, snow blew about me during my long drowse, then Orion hunted his quarry beyond this heaven and the sun swung north to blaze me awake, but none of this did I sense.
	And yet I marked it all, for I lived. Each cell within me felt in a secret way how the sky first shone aloud and afterward grew quiet, air gusted or whooped or lay dreaming, rain flung chill and laughter, water and worms did their work for my reaching roots, nestlings piped where I sheltered them and soughed, grass and dandelions enfolded me in richness, the earth stirred as the Earth turned among stars. Each year that departed left a ring in me for remembrance. Though I was not aware, I was still in Creation and of it; thought I did not understand, I knew. I was Tree.


	II


	When Emissary passed through the gate and Phoebus again shone upon her, half of the dozen crew folk who survived were gathered in her common room, together with the passenger from Beta. After their long time away, they wanted to witness this return on the biggest view screens they had and share a ceremony, raising goblets of the last wine aboard to the hope of a good homecoming. Those on duty added voices over the intercom. "Salud. Proost. Skol. Banzai. Sa de. Zdoroviye. Prosit. Mazel tov. Sante. Viva. Aloha" each spoke of a very special place.
	From her post at the linkage computer, Joelle Ky whispered, on behalf of those who had stayed behind forever, "Zivio" for Alexander Vlantis, "Kan bei" for Yuan Chichao, "Cheers" for Christine Burns. She added nothing of her own, thought what a sentimental old fool she was, and trusted that nobody had heard. Her gaze drifted to a small screen supposed to provide her with visual data should any be needed. Amidst the meters, controls, input and output equipment which crowded the cabin, it seemed like a window on the world.
	"World," though, meant "universe." Amplification was set at one, revealing simply what the naked eye would have seen. Yet stars shone so many and bright, unyielding diamond, sapphire, topaz, ruby, that the blackness around and beyond was but a chalice for them. Even in the Solar System, Joelle could have picked no constellations out of such a throng. However, the shape of the Milky Way was little changed from nights above North America. With that chill brilliance for a guide, she found an elvenglow which was M3, and it had looked the same at Beta, too, for it is sister to our whole galaxy.
	Nonetheless she suddenly wanted a more familiar sight. The need for the comfort it would give surprised her.  She, the holothete, to whom everything visible was merely a veil that reality wore. The past eight Earth-years must have drunk deeper of her than she knew. Unwilling to wait the hours, maybe days until she could see Sol again, she ran fingers across the keyboard before her, directing the scanner to bring in Phoebus. At least she had glimpsed it when outbound, and countless pictures of it throughout her life.
	The helmet was already on her head, the linkage to computer, memory bank, and ship's instruments already complete. The instant after she desired that particular celestial location, she had calculated it. To her the operation felt everyday: felt like knowing where to move her hand to pick up a tool or knowing which way a sound was coming from. There was nothing numinous about it.
