	CHAPTER ONE


Tyl of Two Weapons waited in the night cornfield. He had one singlestick in his hand and the other tucked in his waist band, ready to draw. He had waited two hours in silence.
	Tyl was a handsome man, sleek but muscular. His face was set in a habitual frown stemming from years of less than ideal command. The empire spanned a thousand miles, and he was second only to the Master in its hierarchy, and first in most practical matters. He set interim policy within the general guidelines laid down by the Master, and established the rankings and placement of the major subchiefs. Tyl had power-but it chafed at him.
	Then he heard it: a rustle to the north that was not typical of the local animals.
	Carefully he stood, shielded from the intruder by the tall plants. There was- no moon, for the beast never came in the light. Tyl traced its progress toward the fence by the subtle sounds. The wind was from the north; otherwise the thing would have caught his scent and stayed clear.
	There was no doubt about it. This was his quarry. Now it was mounting the sturdy split-rail fence, scrambling over, landing with a faint thump within the corn. And now it was quiet for a time, waiting to see whether it had been discovered. A cunning animal-one that avoided deadfalls, ignored poison and fought savagely when trapped. In the past month three of Tyl's men had been wounded in night encounters with this creature. Already it was becoming known as a hex upon the camp, an omen of ill, and skilled warriors were evincing an unseemly fear of the dark.
	And so it was up to the chief to resolve the matter. Tyl,long bored by the routine of maintaining a tribe that was not engaged in conquest, was more than satisfied by the challenge. He had no awe of the supernatural. He intended to capture the thing and display it before the tribe: here is the spook that made cowards of lesser men!
	Capture, not death, for this quarry. This was the reason he had brought his sticks instead of his sword.
	Slight noise again. Now it was foraging, stripping the ripening corn from the stalk and consuming it on the spot. This alone set it apart from ordinary carnivores, for they would never have touched the corn. But it could not be an ordinary herbivore either, for they did not harvest and chew the cobs like that. And its footprints, visible in daylight following a raid, were not those of any animal he knew. Broad and round, with the marks of four squat claws or slender hoofs-not a bear, not anything natural.
	It was time. Tyl advanced on the creature, holding one stick 'aloft, using his free hand to part the corn stalks quietly. He knew he could not come upon it completely by surprise, but he hoped to get close enough to take it with a sudden charge. Tyl knew himself to be the best fighter in the world, with the sticks. The only man who could beat him stick to stick, was dead, gone to the mountain. There was nothing Tyl feared when so armed.
	He recalled that lone defeat with nostalgia, as he made the tedious approach. Four years ago, when he had been young. Sol had done it-Sol of All Weapons, creator of the empire-the finest warrior of all time. Sol had set out to conquer the world, with Tyl as his chief lieutenant. And they had been doing it, too-until the Nameless One had come.
	He was close now, and abruptly the foraging noises ceased. The thing had heard him!
	Tyl did not wait for the animal to make up its crafty mind. He launched himself at it, heedless of the shocks of corn he damaged in his mad passage. Now he had both sticks ready, batting stalks aside as he ran.
	The creature bolted. Tyl saw a hairy hump rise in the darkness, heard its weird grunt. He was tempted to use his flash, but knew it would destroy the night vision he had built up in the silent wait and put his mission in peril. The animal was at the fence now, but the fence was strong and high, and Tyl knew he could catch it before it got over. 
	The creature-knew it too. Its back to the course rails, it came to bay, its breath rasping. Tyl saw the dim glint of its eye, the vague outline of its body, shaggy and warped and menacing. Tyl laid into it with both sticks, seeking a quick head-blow that would reduce it to impotence.
